Shimmer_7619_Timestamp_Unix_CAL (ms),Shimmer_7619_GSR_Range_CAL (no_units),Shimmer_7619_GSR_Skin_Conductance_CAL (uS),Shimmer_7619_GSR_Skin_Resistance_CAL (kOhms),Shimmer_7619_PPG_A13_CAL (mV),TimeStamp,SystemTime,SystemUNIXTime,LatestHitObject,ShowingSaccadeDot,SaccadeDotPosition,Left_GazePointOnDisplayArea_X,Left_GazePointOnDisplayArea_Y,Left_GazePointOnDisplayArea_Valid,Left_PupilDiameter,Left_PupilDiameter_Valid,Right_GazePointOnDisplayArea_X,Right_GazePointOnDisplayArea_Y,Right_GazePointOnDisplayArea_Valid,Right_PupilDiameter,Right_PupilDiameter_Valid
"['1.5839700714316406E12', '0.0', '-0.018223898820913683', '-54873.0000000002', '834.4322344322344', '']"
"['1.5839700714394531E12', '0.0', '-0.018223898820913683', '-54873.0000000002', '833.6996336996336', '']"
"['1.5839700714472656E12', '0.0', '-0.018223898820913683', '-54873.0000000002', '834.4322344322344', '']"
"['1.5839700714550781E12', '0.0', '-0.018223898820913683', '-54873.0000000002', '834.4322344322344', '']"
"['1.5839700714628906E12', '0.0', '-0.018223898820913683', '-54873.0000000002', '833.6996336996336', '']"
"['1.5839700714707031E12', '0.0', '-0.018223898820913683', '-54873.0000000002', '833.6996336996336', '']"
"['1.5839700714785156E12', '0.0', '-0.018223898820913683', '-54873.0000000002', '833.6996336996336', '']"
"['1.5839700714863281E12', '0.0', '-0.018223898820913683', '-54873.0000000002', '833.6996336996336', '']"
"['1.5839700714941406E12', '1.0', '-0.007657847379101706', '-130585.00000000047', '833.6996336996336', '']"
"['1.5839700715019531E12', '1.0', '-0.007657847379101706', '-130585.00000000047', '830.03663003663', '']"
"['1.5839700715097656E12', '1.0', '-0.007657847379101706', '-130585.00000000047', '831.5018315018315', '']"
"['1.5839700715175781E12', '1.0', '-0.007657847379101706', '-130585.00000000047', '832.9670329670329', '']"
"['1.5839700715253906E12', '1.0', '-0.007657847379101706', '-130585.00000000047', '833.6996336996336', '']"
